date,name,amount,level
"2023-12-11 00:14:13.774788",Bowlin,6407111,1023
"2023-12-12 00:14:27.143909",Bowlin,20985057,1023
"2023-12-13 00:14:25.121109",Bowlin,5089583,1023
"2023-12-14 00:14:21.740721",Bowlin,1953469,1023
"2023-12-15 00:14:24.094535",Bowlin,104099,1023
"2023-12-16 00:14:28.293138",Bowlin,0,1023
"2023-12-17 00:14:21.315328",Bowlin,22361401,1024
"2023-12-18 00:14:09.190713",Bowlin,42618310,1025
"2023-12-19 00:14:17.838953",Bowlin,37528299,1025
"2023-12-20 00:14:15.414052",Bowlin,11772576,1025
"2023-12-21 00:14:12.065585",Bowlin,22763413,1026
"2023-12-22 00:14:16.324539",Bowlin,10169874,1026
"2023-12-23 00:14:10.138906",Bowlin,12500608,1026
"2023-12-24 00:14:19.372854",Bowlin,13378589,1027
"2023-12-25 00:14:20.305480",Bowlin,30111390,1027
"2023-12-26 00:14:09.846058",Bowlin,39695176,1028
"2023-12-27 00:14:12.831836",Bowlin,41990361,1029
"2023-12-28 00:14:13.138584",Bowlin,25974934,1029
"2023-12-29 00:13:58.798045",Bowlin,30597667,1030
"2023-12-30 00:13:58.692627",Bowlin,17114051,1030
"2024-01-01 10:28:57.979439",Bowlin,-35299938,1032
"2023-12-31 10:54:40.414522",Bowlin,75195128,1032
"2023-12-01 00:14:53.779420",Btkiing,0,745
"2023-12-02 00:14:45.469660",Btkiing,153238,745
"2023-12-03 00:14:49.206374",Btkiing,228318,745
"2023-12-04 00:14:53.713244",Btkiing,0,745
"2023-12-05 00:14:51.704132",Btkiing,277032,745
"2023-12-06 00:14:44.482787",Btkiing,0,745
"2023-12-07 00:14:47.085544",Btkiing,0,745
"2023-12-08 00:14:44.758498",Btkiing,0,745
"2023-12-09 00:14:50.460304",Btkiing,0,745
"2023-12-10 00:14:26.513512",Btkiing,0,745
"2023-12-11 00:14:28.218559",Btkiing,447373,745
"2023-12-12 00:14:41.580233",Btkiing,782211,745
"2023-12-13 00:14:39.669080",Btkiing,0,745
"2023-12-14 00:14:36.112890",Btkiing,0,745
"2023-12-15 00:14:38.388737",Btkiing,0,745
"2023-12-16 00:14:42.824488",Btkiing,0,745
"2023-12-17 00:14:35.396636",Btkiing,1977074,745
"2023-12-18 00:14:26.492115",Btkiing,10445563,745
"2023-12-19 00:14:33.003873",Btkiing,17197879,746
"2023-12-20 00:14:30.465057",Btkiing,152511,746
"2023-12-21 00:14:27.156674",Btkiing,152708,746
"2023-12-22 00:14:31.419865",Btkiing,-49915026,744
"2023-12-23 00:14:26.425444",Btkiing,0,744
"2023-12-24 00:14:34.600857",Btkiing,0,744
"2023-12-25 00:14:35.756868",Btkiing,0,744
"2023-12-26 00:14:25.521623",Btkiing,7489260,744
"2023-12-27 00:14:27.656466",Btkiing,164030,744
"2023-12-28 00:14:28.544410",Btkiing,0,744
"2023-12-29 00:14:21.055575",Btkiing,1109642,744
"2023-12-30 00:14:20.099168",Btkiing,7540302,745
"2024-01-01 10:29:20.141094",Btkiing,0,745
"2023-12-31 10:54:55.007934",Btkiing,7282152,745
"2023-12-01 00:15:17.308755","Bulla Do Gardenal",95549346,1101
"2023-12-02 00:15:00.584503","Bulla Do Gardenal",73257051,1102
"2023-12-03 00:15:10.889510","Bulla Do Gardenal",53549603,1103
"2023-12-04 00:15:15.584027","Bulla Do Gardenal",3584013,1103
"2023-12-05 00:15:15.148910","Bulla Do Gardenal",33339497,1104
"2023-12-06 00:14:59.258048","Bulla Do Gardenal",27254601,1104
"2023-12-07 00:15:05.146250","Bulla Do Gardenal",1560913,1104
"2023-12-08 00:14:59.301873","Bulla Do Gardenal",15669439,1105
"2023-12-09 00:15:10.917079","Bulla Do Gardenal",123625513,1107
"2023-12-10 00:14:41.929977","Bulla Do Gardenal",99372972,1108
"2023-12-11 00:14:43.637833","Bulla Do Gardenal",20216822,1109
"2023-12-12 00:14:57.942377","Bulla Do Gardenal",245970600,1113
"2023-12-13 00:14:55.610512","Bulla Do Gardenal",61776442,1114
"2023-12-14 00:14:52.031840","Bulla Do Gardenal",107038652,1115
"2023-12-15 00:14:54.353732","Bulla Do Gardenal",78939406,1117
"2023-12-16 00:14:57.848999","Bulla Do Gardenal",8844400,1117
"2023-12-27 00:14:40.004797","Cait Ulto Daleste",16643817,361
"2023-12-28 00:14:40.926507","Cait Ulto Daleste",6113831,362
"2023-12-29 00:14:33.309665","Cait Ulto Daleste",13026801,364
"2023-12-30 00:14:32.340614","Cait Ulto Daleste",22940464,367
"2024-01-01 10:29:33.623314","Cait Ulto Daleste",0,367
"2023-12-31 10:55:13.185075","Cait Ulto Daleste",0,367
"2023-12-15 00:15:17.502351",Darktorthulio,57837704,858
"2023-12-16 00:15:21.972119",Darktorthulio,0,858
"2023-12-17 00:14:49.896408",Darktorthulio,84957645,861
"2023-12-18 00:14:42.087358",Darktorthulio,37824408,862
"2023-12-19 00:14:47.897415",Darktorthulio,0,862
"2023-12-20 00:14:45.213998",Darktorthulio,0,862
"2023-12-21 00:14:41.832066",Darktorthulio,0,862
"2023-12-18 00:14:57.261363",Darktorthuliosz,7573716,1032
"2023-12-19 00:15:08.224082",Darktorthuliosz,41860280,1033
"2023-12-20 00:15:02.358242",Darktorthuliosz,4199838,1033
"2023-12-21 00:14:58.216994",Darktorthuliosz,44309218,1034
"2023-12-22 00:14:46.160326",Darktorthuliosz,155527707,1036
"2023-12-23 00:14:41.071375",Darktorthuliosz,67909608,1038
"2023-12-24 00:14:50.925597",Darktorthuliosz,71920732,1039
"2023-12-25 00:14:51.282152",Darktorthuliosz,135931590,1042
"2023-12-26 00:14:39.916579",Darktorthuliosz,119104272,1044
"2023-12-27 00:14:55.347596",Darktorthuliosz,67123910,1045
"2023-12-28 00:14:56.792764",Darktorthuliosz,61939756,1046
"2023-12-29 00:14:47.547030",Darktorthuliosz,39066484,1047
"2023-12-30 00:14:46.621317",Darktorthuliosz,91900662,1049
"2024-01-01 10:29:48.254840",Darktorthuliosz,91749668,1053
"2023-12-31 10:55:28.882087",Darktorthuliosz,111148344,1053
"2023-12-01 00:11:05.600702","Dener Forward",277194,1195
"2023-12-02 00:11:01.482797","Dener Forward",0,1195
"2023-12-03 00:11:01.525617","Dener Forward",0,1195
"2023-12-04 00:11:04.945491","Dener Forward",0,1195
"2023-12-05 00:11:04.484044","Dener Forward",0,1195
"2023-12-06 00:11:00.741506","Dener Forward",0,1195
"2023-12-07 00:11:01.754832","Dener Forward",38850660,1196
"2023-12-08 00:10:59.106932","Dener Forward",0,1196
"2023-12-09 00:11:01.994740","Dener Forward",11221,1196
"2023-12-10 00:10:59.876950","Dener Forward",0,1196
"2023-12-11 00:10:59.234426","Dener Forward",0,1196
"2023-12-12 00:11:07.393296","Dener Forward",0,1196
"2023-12-13 00:11:06.201837","Dener Forward",145758960,1198
"2023-12-14 00:11:02.238175","Dener Forward",0,1198
"2023-12-15 00:11:06.736121","Dener Forward",0,1198
"2023-12-16 00:11:07.416572","Dener Forward",0,1198
"2023-12-17 00:11:05.994120","Dener Forward",0,1198
"2023-12-18 00:11:02.676541","Dener Forward",2175,1198
"2023-12-19 00:11:06.697139","Dener Forward",0,1198
"2023-12-20 00:11:06.250007","Dener Forward",300564,1198
"2023-12-21 00:11:07.031729","Dener Forward",31060710,1198
"2023-12-22 00:11:06.882765","Dener Forward",106595096,1200
"2023-12-23 00:11:04.472986","Dener Forward",0,1200
"2023-12-24 00:11:10.939322","Dener Forward",88,1200
"2023-12-25 00:11:06.536023","Dener Forward",0,1200
"2023-12-26 00:11:03.876908","Dener Forward",0,1200
"2023-12-27 00:11:04.999869","Dener Forward",0,1200
"2023-12-28 00:11:05.660440","Dener Forward",0,1200
"2023-12-29 00:11:00.454818","Dener Forward",0,1200
"2023-12-30 00:11:00.714832","Dener Forward",0,1200
"2024-01-01 10:26:01.414435","Dener Forward",0,1200
"2023-12-31 10:51:41.598862","Dener Forward",0,1200
"2023-12-01 00:15:29.348936","Deregue Jhonson",0,303
"2023-12-02 00:15:18.172545","Deregue Jhonson",0,303
"2023-12-03 00:15:23.103715","Deregue Jhonson",0,303
"2023-12-04 00:15:27.605029","Deregue Jhonson",0,303
"2023-12-05 00:15:26.863546","Deregue Jhonson",0,303
"2023-12-06 00:15:15.259893","Deregue Jhonson",0,303
"2023-12-07 00:15:20.535180","Deregue Jhonson",0,303
"2023-12-08 00:15:15.492551","Deregue Jhonson",0,303
"2023-12-09 00:15:23.831102","Deregue Jhonson",0,303
"2023-12-10 00:14:53.571252","Deregue Jhonson",0,303
"2023-12-11 00:14:55.464714","Deregue Jhonson",0,303
"2023-12-12 00:15:16.522695","Deregue Jhonson",0,303
"2023-12-13 00:15:14.354264","Deregue Jhonson",0,303
"2023-12-14 00:15:08.914384","Deregue Jhonson",0,303
"2023-12-15 00:15:29.759007","Deregue Jhonson",0,303
"2023-12-16 00:15:34.489809","Deregue Jhonson",0,303
"2023-12-17 00:15:04.272990","Deregue Jhonson",0,303
"2023-12-18 00:15:14.291680","Deregue Jhonson",0,303
"2023-12-19 00:15:22.544587","Deregue Jhonson",0,303
"2023-12-20 00:15:19.384023","Deregue Jhonson",20,303
"2023-12-21 00:15:15.352582","Deregue Jhonson",0,303
"2023-12-22 00:14:58.289975","Deregue Jhonson",0,303
"2023-12-23 00:14:53.876303","Deregue Jhonson",0,303
"2023-12-24 00:15:05.553932","Deregue Jhonson",0,303
"2023-12-25 00:15:08.422710","Deregue Jhonson",0,303
"2023-12-26 00:14:52.320680","Deregue Jhonson",0,303
"2023-12-27 00:15:13.253047","Deregue Jhonson",0,303
"2023-12-28 00:15:13.564482","Deregue Jhonson",0,303
"2023-12-29 00:15:00.666771","Deregue Jhonson",0,303
"2023-12-30 00:14:58.317011","Deregue Jhonson",0,303
"2024-01-01 10:30:00.026060","Deregue Jhonson",0,303
"2023-12-31 10:55:40.910529","Deregue Jhonson",0,303
"2023-12-01 00:15:42.902019",Diadorim,0,672
"2023-12-02 00:15:31.523966",Diadorim,0,672
"2023-12-03 00:15:36.533485",Diadorim,0,672
"2023-12-04 00:15:42.116450",Diadorim,0,672
"2023-12-05 00:15:40.264328",Diadorim,0,672
"2023-12-06 00:15:28.431506",Diadorim,0,672
"2023-12-07 00:15:33.639033",Diadorim,0,672
"2023-12-08 00:15:28.542961",Diadorim,0,672
"2023-12-09 00:15:38.408736",Diadorim,0,672
"2023-12-10 00:15:13.938684",Diadorim,0,672
"2023-12-11 00:15:15.718964",Diadorim,0,672
"2023-12-12 00:15:31.019655",Diadorim,0,672
"2023-12-13 00:15:28.188863",Diadorim,0,672
"2023-12-14 00:15:24.474507",Diadorim,0,672
"2023-12-15 00:15:43.590415",Diadorim,0,672
"2023-12-16 00:15:48.345685",Diadorim,0,672
"2023-12-17 00:15:21.849103",Diadorim,0,672
"2023-12-18 00:15:27.859096",Diadorim,0,672
"2023-12-19 00:15:36.497507",Diadorim,0,672
"2023-12-20 00:15:33.258234",Diadorim,0,672
"2023-12-21 00:15:28.797853",Diadorim,0,672
"2023-12-22 00:15:20.642062",Diadorim,0,672
"2023-12-23 00:15:14.612324",Diadorim,0,672
"2023-12-24 00:15:26.898823",Diadorim,0,672
"2023-12-25 00:15:24.611388",Diadorim,0,672
"2023-12-26 00:15:12.648236",Diadorim,0,672
"2023-12-27 00:15:27.495087",Diadorim,0,672
"2023-12-28 00:15:27.700833",Diadorim,0,672
"2023-12-29 00:15:20.178703",Diadorim,0,672
"2023-12-30 00:15:18.639093",Diadorim,0,672
"2024-01-01 10:30:27.510301",Diadorim,0,672
"2023-12-31 10:55:55.450934",Diadorim,0,672
"2023-12-01 00:15:58.781676",Ekaiicsz,0,721
"2023-12-02 00:15:46.178914",Ekaiicsz,0,721
"2023-12-03 00:15:51.028413",Ekaiicsz,0,721
"2023-12-04 00:15:56.746841",Ekaiicsz,0,721
"2023-12-05 00:15:55.172427",Ekaiicsz,0,721
"2023-12-06 00:15:42.569057",Ekaiicsz,0,721
"2023-12-07 00:15:48.173277",Ekaiicsz,0,721
"2023-12-08 00:15:43.260423",Ekaiicsz,0,721
"2023-12-09 00:15:53.036114",Ekaiicsz,0,721
"2023-12-10 00:15:28.287233",Ekaiicsz,0,721
"2023-12-11 00:15:30.170041",Ekaiicsz,0,721
"2023-12-12 00:15:45.701837",Ekaiicsz,0,721
"2023-12-13 00:15:43.219604",Ekaiicsz,0,721
"2023-12-14 00:15:39.264544",Ekaiicsz,0,721
"2023-12-15 00:15:59.899788",Ekaiicsz,0,721
"2023-12-16 00:16:06.963262",Ekaiicsz,0,721
"2023-12-17 00:15:36.946835",Ekaiicsz,0,721
"2023-12-18 00:15:43.535228",Ekaiicsz,0,721
"2023-12-01 00:16:21.658440",Falka,0,911
"2023-12-02 00:16:02.545025",Falka,0,911
"2023-12-03 00:16:14.620725",Falka,0,911
"2023-12-04 00:16:21.029129",Falka,0,911
"2023-12-05 00:16:19.634320",Falka,0,911
"2023-12-06 00:15:57.568405",Falka,0,911
"2023-12-07 00:16:10.006511",Falka,0,911
"2023-12-08 00:15:58.165496",Falka,0,911
"2023-12-09 00:16:15.392886",Falka,0,911
"2023-12-10 00:15:43.597335",Falka,0,911
"2023-12-11 00:15:46.070424",Falka,0,911
"2023-12-12 00:16:05.972304",Falka,0,911
"2023-12-13 00:15:59.911281",Falka,0,911
"2023-12-14 00:15:55.958130",Falka,0,911
"2023-12-15 00:16:21.009752",Falka,0,911
"2023-12-16 00:16:25.788418",Falka,0,911
"2023-12-17 00:15:52.396132",Falka,0,911
"2023-12-18 00:15:58.943776",Falka,0,911
"2023-12-19 00:15:52.411448",Falka,0,911
"2023-12-20 00:15:48.991677",Falka,0,911
"2023-12-21 00:15:44.376945",Falka,0,911
"2023-12-22 00:15:35.758168",Falka,0,911
"2023-12-23 00:15:29.382928",Falka,0,911
"2023-12-24 00:15:43.546642",Falka,0,911
"2023-12-25 00:15:39.927137",Falka,0,911
"2023-12-26 00:15:27.451947",Falka,0,911
"2023-12-27 00:15:42.552053",Falka,0,911
"2023-12-28 00:15:42.678591",Falka,0,911
"2023-12-29 00:15:34.803624",Falka,0,911
"2023-12-30 00:15:34.872962",Falka,0,911
"2024-01-01 10:30:43.237055",Falka,0,911
"2023-12-31 10:56:17.328367",Falka,0,911
"2023-12-08 00:16:20.178307",Fidrielle,6163505,1024
"2023-12-09 00:16:30.601931",Fidrielle,75882430,1026
"2023-12-10 00:15:58.754947",Fidrielle,12245918,1026
"2023-12-11 00:16:02.978764",Fidrielle,8007619,1026
"2023-12-12 00:16:24.116592",Fidrielle,0,1026
"2023-12-13 00:16:21.198670",Fidrielle,0,1026
"2023-12-14 00:16:18.851214",Fidrielle,1862640,1026
"2023-12-15 00:16:36.577107",Fidrielle,8566356,1026
"2023-12-16 00:16:41.215116",Fidrielle,19514592,1026
"2023-12-17 00:16:14.000876",Fidrielle,23964847,1027
"2023-12-18 00:16:21.824275",Fidrielle,0,1027
"2023-12-19 00:16:16.628789",Fidrielle,0,1027
"2023-12-20 00:16:09.460677",Fidrielle,0,1027
"2023-12-21 00:16:00.963233",Fidrielle,0,1027
"2023-12-22 00:15:51.902475",Fidrielle,1221699,1027
"2023-12-23 00:15:44.802908",Fidrielle,8365085,1027
"2023-12-24 00:16:14.829991",Fidrielle,486911,1027
"2023-12-25 00:15:56.666200",Fidrielle,797895,1027
"2023-12-26 00:15:42.293881",Fidrielle,10944864,1027
"2023-12-27 00:15:58.023478",Fidrielle,563178,1027
"2023-12-28 00:15:59.668874",Fidrielle,5209251,1027
"2023-12-01 00:16:36.829899",Goraibe,0,1083
"2023-12-02 00:16:22.338275",Goraibe,0,1083
"2023-12-03 00:16:29.439015",Goraibe,0,1083
"2023-12-04 00:16:36.294133",Goraibe,0,1083
"2023-12-05 00:16:34.532472",Goraibe,1207408,1083
"2023-12-06 00:16:19.781575",Goraibe,11094236,1084
"2023-12-07 00:16:25.996153",Goraibe,0,1084
"2023-12-08 00:16:35.801472",Goraibe,0,1084
"2023-12-09 00:16:47.145385",Goraibe,0,1084
"2023-12-10 00:16:20.961507",Goraibe,0,1084
"2023-12-11 00:16:21.914650",Goraibe,0,1084
"2023-12-12 00:16:39.985124",Goraibe,0,1084
"2023-12-13 00:16:36.748310",Goraibe,0,1084
"2023-12-14 00:16:34.156725",Goraibe,0,1084
"2023-12-15 00:16:52.674501",Goraibe,0,1084
"2023-12-16 00:16:57.137015",Goraibe,0,1084
"2023-12-17 00:16:29.295156",Goraibe,14701327,1084
"2023-12-18 00:16:37.650466",Goraibe,31739739,1084
"2023-12-19 00:16:32.003253",Goraibe,0,1084
"2023-12-20 00:16:26.372394",Goraibe,0,1084
"2023-12-21 00:16:22.103537",Goraibe,0,1084
"2023-12-22 00:16:13.229623",Goraibe,0,1084
"2023-12-23 00:16:01.314452",Goraibe,0,1084
"2023-12-24 00:16:31.010870",Goraibe,0,1084
"2023-12-25 00:16:21.145815",Goraibe,0,1084
"2023-12-26 00:15:59.133096",Goraibe,0,1084
"2023-12-27 00:16:22.237059",Goraibe,24320956,1085
"2023-12-28 00:16:21.400287",Goraibe,46402393,1086
"2023-12-29 00:15:50.251276",Goraibe,0,1086
"2023-12-30 00:15:50.001816",Goraibe,29700848,1086
"2024-01-01 10:30:58.443707",Goraibe,0,1086
"2023-12-31 10:56:32.862253",Goraibe,0,1086
"2023-12-01 00:16:52.684665","Guu K",0,1386
"2023-12-02 00:16:37.744968","Guu K",0,1386
"2023-12-03 00:16:45.012234","Guu K",1449954,1386
"2023-12-04 00:16:52.526672","Guu K",0,1386
"2023-12-05 00:16:50.017564","Guu K",0,1386
"2023-12-06 00:16:35.076358","Guu K",0,1386
"2023-12-07 00:16:41.497883","Guu K",0,1386
"2023-12-08 00:16:51.303887","Guu K",0,1386
"2023-12-09 00:17:05.337401","Guu K",0,1386
"2023-12-10 00:16:36.510880","Guu K",0,1386
"2023-12-11 00:16:37.726909","Guu K",0,1386
"2023-12-12 00:16:56.146248","Guu K",340305045,1390
"2023-12-13 00:16:52.923892","Guu K",191002538,1392
"2023-12-14 00:16:49.996781","Guu K",0,1392
"2023-12-15 00:17:17.483365","Guu K",0,1392
"2023-12-16 00:17:20.027489","Guu K",0,1392
"2023-12-17 00:16:45.816386","Guu K",178498,1392
"2023-12-18 00:16:53.846361","Guu K",634,1392
"2023-12-19 00:16:48.471447","Guu K",43319,1392
"2023-12-20 00:16:42.552506","Guu K",0,1392
"2023-12-21 00:16:38.248709","Guu K",33923,1392
"2023-12-22 00:16:29.896265","Guu K",44,1392
"2023-12-23 00:16:21.750944","Guu K",108907,1392
"2023-12-24 00:16:46.656655","Guu K",198,1392
"2023-12-25 00:16:37.379044","Guu K",0,1392
"2023-12-26 00:16:21.272620","Guu K",51363,1392
"2023-12-27 00:16:37.774064","Guu K",2710,1392
"2023-12-28 00:16:37.020791","Guu K",118290,1392
"2023-12-29 00:16:12.483846","Guu K",0,1392
"2023-12-30 00:16:09.202091","Guu K",117537,1392
"2024-01-01 10:31:21.223515","Guu K",0,1392
"2023-12-31 10:56:47.940691","Guu K",0,1392
"2023-12-01 00:17:17.637874",Headhunterz,7989817,776
"2023-12-02 00:16:52.373776",Headhunterz,46235292,777
"2023-12-03 00:16:59.804733",Headhunterz,86914210,780
"2023-12-04 00:17:16.225218",Headhunterz,73544925,784
"2023-12-05 00:17:10.741496",Headhunterz,61156969,786
"2023-12-06 00:16:49.498859",Headhunterz,92325748,788
"2023-12-07 00:16:56.116811",Headhunterz,155436615,793
"2023-12-08 00:17:12.551649",Headhunterz,62725175,795
"2023-12-09 00:17:23.853378",Headhunterz,63798044,797
"2023-12-10 00:16:52.601935",Headhunterz,36769341,798
"2023-12-11 00:16:52.505010",Headhunterz,57917728,800
"2023-12-12 00:17:20.156318",Headhunterz,410123268,812
"2023-12-13 00:17:16.246363",Headhunterz,43761376,814
"2023-12-14 00:17:12.870419",Headhunterz,4251215,814
"2023-12-15 00:17:33.417945",Headhunterz,0,814
"2023-12-16 00:17:36.143375",Headhunterz,0,814
"2023-12-17 00:17:01.550675",Headhunterz,29308,814
"2023-12-18 00:17:17.325277",Headhunterz,0,814
"2023-12-19 00:17:08.512075",Headhunterz,510801,814
"2023-12-20 00:16:58.105599",Headhunterz,38630,814
"2023-12-21 00:16:53.444690",Headhunterz,873851,814
"2023-12-22 00:16:45.535577",Headhunterz,5567978,814
"2023-12-23 00:16:37.464717",Headhunterz,953373,814
"2023-12-24 00:17:06.130889",Headhunterz,270366,814
"2023-12-25 00:16:53.834604",Headhunterz,1058396,814
"2023-12-26 00:16:35.979849",Headhunterz,57270438,816
"2023-12-27 00:16:53.559734",Headhunterz,27896513,817
"2023-12-28 00:16:52.754003",Headhunterz,2411906,817
"2023-12-29 00:16:27.314514",Headhunterz,9155096,817
"2023-12-30 00:16:25.373466",Headhunterz,558982,817
"2024-01-01 10:31:36.158065",Headhunterz,1094903,817
"2023-12-31 10:57:05.939756",Headhunterz,189005,817
"2023-12-01 00:17:32.782037",Hellroyalz,0,854
"2023-12-02 00:17:13.815167",Hellroyalz,0,854
"2023-12-03 00:17:21.958984",Hellroyalz,0,854
"2023-12-04 00:17:31.254798",Hellroyalz,0,854
"2023-12-05 00:17:27.562278",Hellroyalz,0,854
"2023-12-06 00:17:10.600052",Hellroyalz,0,854
"2023-12-07 00:17:18.986996",Hellroyalz,0,854
"2023-12-08 00:17:27.890408",Hellroyalz,0,854
"2023-12-09 00:17:39.237390",Hellroyalz,0,854
"2023-12-10 00:17:14.572241",Hellroyalz,0,854
"2023-12-11 00:17:14.203278",Hellroyalz,0,854
"2023-12-01 00:17:46.964460","Helping Hands",0,656
"2023-12-02 00:17:27.873638","Helping Hands",0,656
"2023-12-03 00:17:35.989017","Helping Hands",0,656
"2023-12-04 00:17:45.377948","Helping Hands",0,656
"2023-12-05 00:17:41.533734","Helping Hands",0,656
"2023-12-06 00:17:25.443294","Helping Hands",0,656
"2023-12-07 00:17:33.098861","Helping Hands",0,656
"2023-12-08 00:17:41.104231","Helping Hands",0,656
"2023-12-09 00:17:53.624216","Helping Hands",0,656
"2023-12-10 00:17:28.702849","Helping Hands",0,656
"2023-12-11 00:17:28.091505","Helping Hands",0,656
"2023-12-12 00:17:34.506416","Helping Hands",0,656
"2023-12-13 00:17:30.617765","Helping Hands",0,656
"2023-12-14 00:17:27.290039","Helping Hands",0,656
"2023-12-15 00:17:47.216271","Helping Hands",0,656
"2023-12-16 00:17:50.041626","Helping Hands",0,656
"2023-12-17 00:17:21.744268","Helping Hands",0,656
"2023-12-18 00:17:31.672620","Helping Hands",0,656
"2023-12-19 00:17:25.800770","Helping Hands",0,656
"2023-12-20 00:17:19.388515","Helping Hands",0,656
"2023-12-21 00:17:15.109142","Helping Hands",0,656
"2023-12-22 00:16:59.884321","Helping Hands",0,656
"2023-12-23 00:16:50.983289","Helping Hands",0,656
"2023-12-24 00:17:23.336304","Helping Hands",0,656
"2023-12-25 00:17:16.126928","Helping Hands",0,656
"2023-12-26 00:16:49.861337","Helping Hands",0,656
"2023-12-27 00:17:14.282114","Helping Hands",0,656
"2023-12-28 00:17:13.418103","Helping Hands",0,656
"2023-12-29 00:16:41.064403","Helping Hands",0,656
"2023-12-30 00:16:39.294609","Helping Hands",0,656
"2024-01-01 10:31:51.151643","Helping Hands",0,656
"2023-12-31 10:57:23.064635","Helping Hands",0,656
"2023-12-01 00:17:59.824399",Hermano,0,432
"2023-12-02 00:17:40.338363",Hermano,0,432
"2023-12-03 00:17:48.675556",Hermano,0,432
"2023-12-04 00:17:58.663606",Hermano,0,432
"2023-12-05 00:17:54.147660",Hermano,0,432
"2023-12-06 00:17:37.860505",Hermano,0,432
"2023-12-07 00:17:45.627845",Hermano,0,432
"2023-12-08 00:17:55.008828",Hermano,0,432
"2023-12-09 00:18:11.377102",Hermano,0,432
"2023-12-10 00:17:41.252736",Hermano,0,432
"2023-12-11 00:17:40.607367",Hermano,0,432
"2023-12-12 00:17:47.398788",Hermano,0,432
"2023-12-13 00:17:43.778656",Hermano,0,432
"2023-12-14 00:17:40.152961",Hermano,0,432
"2023-12-15 00:18:00.509306",Hermano,0,432
"2023-12-16 00:18:05.721618",Hermano,15371115,434
"2023-12-17 00:17:35.027413",Hermano,6651310,435
"2023-12-18 00:17:44.499074",Hermano,0,435
"2023-12-19 00:17:39.549683",Hermano,0,435
"2023-12-20 00:17:33.057360",Hermano,0,435
"2023-12-21 00:17:28.478270",Hermano,0,435
"2023-12-22 00:17:18.598154",Hermano,0,435
"2023-12-23 00:17:08.625393",Hermano,0,435
"2023-12-24 00:17:36.671008",Hermano,0,435
"2023-12-25 00:17:29.368259",Hermano,0,435
"2023-12-26 00:17:05.598378",Hermano,0,435
"2023-12-27 00:17:27.807237",Hermano,0,435
"2023-12-28 00:17:26.391639",Hermano,0,435
"2023-12-29 00:16:53.836700",Hermano,0,435
"2023-12-30 00:16:51.850771",Hermano,0,435
"2024-01-01 10:32:06.557519",Hermano,0,435
"2023-12-31 10:57:37.104263",Hermano,0,435
"2023-12-18 00:17:59.877560",Ikthorsz,14473117,861
"2023-12-19 00:17:54.443409",Ikthorsz,4439,861
"2023-12-20 00:17:47.865449",Ikthorsz,62471,861
"2023-12-21 00:17:42.994243",Ikthorsz,0,861
"2023-12-22 00:17:35.596367",Ikthorsz,0,861
"2023-12-23 00:17:26.071081",Ikthorsz,0,861
"2023-12-24 00:17:52.210038",Ikthorsz,0,861
"2023-12-25 00:17:45.130017",Ikthorsz,0,861
"2023-12-26 00:17:23.825292",Ikthorsz,0,861
"2023-12-01 00:18:15.514973",Ironn,0,323
"2023-12-02 00:17:50.961474",Ironn,0,323
"2023-12-03 00:17:59.392464",Ironn,0,323
"2023-12-04 00:18:13.161408",Ironn,0,323
"2023-12-05 00:18:08.681217",Ironn,0,323
"2023-12-06 00:17:48.411259",Ironn,0,323
"2023-12-07 00:17:56.203291",Ironn,0,323
"2023-12-08 00:18:09.096119",Ironn,0,323
"2023-12-09 00:18:22.406539",Ironn,0,323
"2023-12-10 00:17:51.839045",Ironn,0,323
"2023-12-11 00:17:52.383378",Ironn,0,323
"2023-12-12 00:17:59.536053",Ironn,0,323
"2023-12-13 00:17:54.761750",Ironn,0,323
"2023-12-14 00:17:51.075095",Ironn,0,323
"2023-12-15 00:18:16.432028",Ironn,0,323
"2023-12-16 00:18:19.961449",Ironn,0,323
"2023-12-17 00:17:46.730700",Ironn,0,323
"2023-12-18 00:18:15.446675",Ironn,0,323
"2023-12-19 00:18:09.423591",Ironn,0,323
"2023-12-20 00:17:58.799586",Ironn,0,323
"2023-12-21 00:17:53.916322",Ironn,0,323
"2023-12-22 00:17:46.609367",Ironn,0,323
"2023-12-23 00:17:37.159807",Ironn,0,323
"2023-12-24 00:18:06.188035",Ironn,0,323
"2023-12-25 00:17:56.324723",Ironn,0,323
"2023-12-26 00:17:35.083209",Ironn,0,323
"2023-12-27 00:17:38.624822",Ironn,235,323
"2023-12-28 00:17:37.129414",Ironn,0,323
"2023-12-29 00:17:09.392536",Ironn,0,323
"2023-12-30 00:17:05.411006",Ironn,0,323
"2024-01-01 10:32:20.143163",Ironn,0,323
"2023-12-31 10:57:47.692762",Ironn,0,323
"2023-12-01 00:18:30.550318",Iroon,4159594,893
"2023-12-02 00:18:10.426652",Iroon,91871,893
"2023-12-03 00:18:19.668113",Iroon,0,893
"2023-12-04 00:18:28.543818",Iroon,35491916,894
"2023-12-05 00:18:24.877020",Iroon,-16229743,893
"2023-12-06 00:18:04.608568",Iroon,56064841,895
"2023-12-07 00:18:17.887072",Iroon,13475773,895
"2023-12-08 00:18:25.030350",Iroon,0,895
"2023-12-09 00:18:37.820059",Iroon,102234833,897
"2023-12-10 00:18:11.841668",Iroon,122377100,900
